cell	fq1	fq2
VZA01702D_G09	input/dna/fastq/VZA01702D_G09_S519_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G09_S519_R2_001.fastq.gz
VZA01702D_G10	input/dna/fastq/VZA01702D_G10_S535_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G10_S535_R2_001.fastq.gz
VZA01702D_G11	input/dna/fastq/VZA01702D_G11_S551_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G11_S551_R2_001.fastq.gz
VZA01702D_G12	input/dna/fastq/VZA01702D_G12_S567_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G12_S567_R2_001.fastq.gz
VZA01702D_G13	input/dna/fastq/VZA01702D_G13_S583_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G13_S583_R2_001.fastq.gz
VZA01702D_G14	input/dna/fastq/VZA01702D_G14_S599_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G14_S599_R2_001.fastq.gz
VZA01702D_G15	input/dna/fastq/VZA01702D_G15_S615_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G15_S615_R2_001.fastq.gz
VZA01702D_G16	input/dna/fastq/VZA01702D_G16_S631_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G16_S631_R2_001.fastq.gz
VZA01702D_G17	input/dna/fastq/VZA01702D_G17_S647_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G17_S647_R2_001.fastq.gz
VZA01702D_G18	input/dna/fastq/VZA01702D_G18_S663_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G18_S663_R2_001.fastq.gz
VZA01702D_G19	input/dna/fastq/VZA01702D_G19_S679_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G19_S679_R2_001.fastq.gz
VZA01702D_G20	input/dna/fastq/VZA01702D_G20_S695_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G20_S695_R2_001.fastq.gz
VZA01702D_G21	input/dna/fastq/VZA01702D_G21_S711_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G21_S711_R2_001.fastq.gz
VZA01702D_G22	input/dna/fastq/VZA01702D_G22_S727_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G22_S727_R2_001.fastq.gz
VZA01702D_G23	input/dna/fastq/VZA01702D_G23_S743_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G23_S743_R2_001.fastq.gz
VZA01702D_G24	input/dna/fastq/VZA01702D_G24_S759_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G24_S759_R2_001.fastq.gz
VZA01702D_H01	input/dna/fastq/VZA01702D_H01_S392_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H01_S392_R2_001.fastq.gz
VZA01702D_H02	input/dna/fastq/VZA01702D_H02_S408_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H02_S408_R2_001.fastq.gz
VZA01702D_H03	input/dna/fastq/VZA01702D_H03_S424_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H03_S424_R2_001.fastq.gz
VZA01702D_H04	input/dna/fastq/VZA01702D_H04_S440_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H04_S440_R2_001.fastq.gz
VZA01702D_H05	input/dna/fastq/VZA01702D_H05_S456_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H05_S456_R2_001.fastq.gz
VZA01702D_H06	input/dna/fastq/VZA01702D_H06_S472_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H06_S472_R2_001.fastq.gz
VZA01702D_H07	input/dna/fastq/VZA01702D_H07_S488_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H07_S488_R2_001.fastq.gz
VZA01702D_H08	input/dna/fastq/VZA01702D_H08_S504_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H08_S504_R2_001.fastq.gz
VZA01702D_H09	input/dna/fastq/VZA01702D_H09_S520_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H09_S520_R2_001.fastq.gz
VZA01702D_H10	input/dna/fastq/VZA01702D_H10_S536_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H10_S536_R2_001.fastq.gz
VZA01702D_H11	input/dna/fastq/VZA01702D_H11_S552_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H11_S552_R2_001.fastq.gz
VZA01702D_H12	input/dna/fastq/VZA01702D_H12_S568_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H12_S568_R2_001.fastq.gz
VZA01702D_H13	input/dna/fastq/VZA01702D_H13_S584_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H13_S584_R2_001.fastq.gz
VZA01702D_H14	input/dna/fastq/VZA01702D_H14_S600_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H14_S600_R2_001.fastq.gz
VZA01702D_H15	input/dna/fastq/VZA01702D_H15_S616_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H15_S616_R2_001.fastq.gz
VZA01702D_H16	input/dna/fastq/VZA01702D_H16_S632_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H16_S632_R2_001.fastq.gz
VZA01702D_H17	input/dna/fastq/VZA01702D_H17_S648_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H17_S648_R2_001.fastq.gz
VZA01702D_H18	input/dna/fastq/VZA01702D_H18_S664_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H18_S664_R2_001.fastq.gz
VZA01702D_H19	input/dna/fastq/VZA01702D_H19_S680_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H19_S680_R2_001.fastq.gz
VZA01702D_H20	input/dna/fastq/VZA01702D_H20_S696_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H20_S696_R2_001.fastq.gz
VZA01702D_H21	input/dna/fastq/VZA01702D_H21_S712_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H21_S712_R2_001.fastq.gz
VZA01702D_H22	input/dna/fastq/VZA01702D_H22_S728_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H22_S728_R2_001.fastq.gz
VZA01702D_H23	input/dna/fastq/VZA01702D_H23_S744_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H23_S744_R2_001.fastq.gz
VZA01702D_H24	input/dna/fastq/VZA01702D_H24_S760_R1_001.fastq.gz	input/dna/fastq/VZA01702D_H24_S760_R2_001.fastq.gz
VZA01702D_I01	input/dna/fastq/VZA01702D_I01_S393_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I01_S393_R2_001.fastq.gz
VZA01702D_I02	input/dna/fastq/VZA01702D_I02_S409_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I02_S409_R2_001.fastq.gz
VZA01702D_I03	input/dna/fastq/VZA01702D_I03_S425_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I03_S425_R2_001.fastq.gz
VZA01702D_I04	input/dna/fastq/VZA01702D_I04_S441_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I04_S441_R2_001.fastq.gz
VZA01702D_I05	input/dna/fastq/VZA01702D_I05_S457_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I05_S457_R2_001.fastq.gz
VZA01702D_I06	input/dna/fastq/VZA01702D_I06_S473_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I06_S473_R2_001.fastq.gz
VZA01702D_I07	input/dna/fastq/VZA01702D_I07_S489_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I07_S489_R2_001.fastq.gz
VZA01702D_I08	input/dna/fastq/VZA01702D_I08_S505_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I08_S505_R2_001.fastq.gz
VZA01702D_I09	input/dna/fastq/VZA01702D_I09_S521_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I09_S521_R2_001.fastq.gz
VZA01702D_I10	input/dna/fastq/VZA01702D_I10_S537_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I10_S537_R2_001.fastq.gz
VZA01702D_I11	input/dna/fastq/VZA01702D_I11_S553_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I11_S553_R2_001.fastq.gz
VZA01702D_I12	input/dna/fastq/VZA01702D_I12_S569_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I12_S569_R2_001.fastq.gz
VZA01702D_I13	input/dna/fastq/VZA01702D_I13_S585_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I13_S585_R2_001.fastq.gz
VZA01702D_I14	input/dna/fastq/VZA01702D_I14_S601_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I14_S601_R2_001.fastq.gz
VZA01702D_I15	input/dna/fastq/VZA01702D_I15_S617_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I15_S617_R2_001.fastq.gz
VZA01702D_I16	input/dna/fastq/VZA01702D_I16_S633_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I16_S633_R2_001.fastq.gz
VZA01702D_I17	input/dna/fastq/VZA01702D_I17_S649_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I17_S649_R2_001.fastq.gz
VZA01702D_I18	input/dna/fastq/VZA01702D_I18_S665_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I18_S665_R2_001.fastq.gz
VZA01702D_I19	input/dna/fastq/VZA01702D_I19_S681_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I19_S681_R2_001.fastq.gz
VZA01702D_I20	input/dna/fastq/VZA01702D_I20_S697_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I20_S697_R2_001.fastq.gz
VZA01702D_I21	input/dna/fastq/VZA01702D_I21_S713_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I21_S713_R2_001.fastq.gz
VZA01702D_I22	input/dna/fastq/VZA01702D_I22_S729_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I22_S729_R2_001.fastq.gz
VZA01702D_I23	input/dna/fastq/VZA01702D_I23_S745_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I23_S745_R2_001.fastq.gz
VZA01702D_I24	input/dna/fastq/VZA01702D_I24_S761_R1_001.fastq.gz	input/dna/fastq/VZA01702D_I24_S761_R2_001.fastq.gz
VZA01702D_J01	input/dna/fastq/VZA01702D_J01_S394_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J01_S394_R2_001.fastq.gz
VZA01702D_J02	input/dna/fastq/VZA01702D_J02_S410_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J02_S410_R2_001.fastq.gz
VZA01702D_J03	input/dna/fastq/VZA01702D_J03_S426_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J03_S426_R2_001.fastq.gz
VZA01702D_J04	input/dna/fastq/VZA01702D_J04_S442_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J04_S442_R2_001.fastq.gz
VZA01702D_J05	input/dna/fastq/VZA01702D_J05_S458_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J05_S458_R2_001.fastq.gz
VZA01702D_J06	input/dna/fastq/VZA01702D_J06_S474_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J06_S474_R2_001.fastq.gz
VZA01702D_J07	input/dna/fastq/VZA01702D_J07_S490_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J07_S490_R2_001.fastq.gz
VZA01702D_J08	input/dna/fastq/VZA01702D_J08_S506_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J08_S506_R2_001.fastq.gz
VZA01702D_J09	input/dna/fastq/VZA01702D_J09_S522_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J09_S522_R2_001.fastq.gz
VZA01702D_J10	input/dna/fastq/VZA01702D_J10_S538_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J10_S538_R2_001.fastq.gz
VZA01702D_J11	input/dna/fastq/VZA01702D_J11_S554_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J11_S554_R2_001.fastq.gz
VZA01702D_J12	input/dna/fastq/VZA01702D_J12_S570_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J12_S570_R2_001.fastq.gz
VZA01702D_J13	input/dna/fastq/VZA01702D_J13_S586_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J13_S586_R2_001.fastq.gz
VZA01702D_J14	input/dna/fastq/VZA01702D_J14_S602_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J14_S602_R2_001.fastq.gz
VZA01702D_J15	input/dna/fastq/VZA01702D_J15_S618_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J15_S618_R2_001.fastq.gz
VZA01702D_J16	input/dna/fastq/VZA01702D_J16_S634_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J16_S634_R2_001.fastq.gz
VZA01702D_J17	input/dna/fastq/VZA01702D_J17_S650_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J17_S650_R2_001.fastq.gz
VZA01702D_J18	input/dna/fastq/VZA01702D_J18_S666_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J18_S666_R2_001.fastq.gz
VZA01702D_J19	input/dna/fastq/VZA01702D_J19_S682_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J19_S682_R2_001.fastq.gz
VZA01702D_J20	input/dna/fastq/VZA01702D_J20_S698_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J20_S698_R2_001.fastq.gz
VZA01702D_J21	input/dna/fastq/VZA01702D_J21_S714_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J21_S714_R2_001.fastq.gz
VZA01702D_J22	input/dna/fastq/VZA01702D_J22_S730_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J22_S730_R2_001.fastq.gz
VZA01702D_J23	input/dna/fastq/VZA01702D_J23_S746_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J23_S746_R2_001.fastq.gz
VZA01702D_J24	input/dna/fastq/VZA01702D_J24_S762_R1_001.fastq.gz	input/dna/fastq/VZA01702D_J24_S762_R2_001.fastq.gz
VZA01702D_K01	input/dna/fastq/VZA01702D_K01_S395_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K01_S395_R2_001.fastq.gz
VZA01702D_K02	input/dna/fastq/VZA01702D_K02_S411_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K02_S411_R2_001.fastq.gz
VZA01702D_K03	input/dna/fastq/VZA01702D_K03_S427_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K03_S427_R2_001.fastq.gz
VZA01702D_K04	input/dna/fastq/VZA01702D_K04_S443_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K04_S443_R2_001.fastq.gz
VZA01702D_K05	input/dna/fastq/VZA01702D_K05_S459_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K05_S459_R2_001.fastq.gz
VZA01702D_K06	input/dna/fastq/VZA01702D_K06_S475_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K06_S475_R2_001.fastq.gz
VZA01702D_K07	input/dna/fastq/VZA01702D_K07_S491_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K07_S491_R2_001.fastq.gz
VZA01702D_K08	input/dna/fastq/VZA01702D_K08_S507_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K08_S507_R2_001.fastq.gz
VZA01702D_K09	input/dna/fastq/VZA01702D_K09_S523_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K09_S523_R2_001.fastq.gz
VZA01702D_K10	input/dna/fastq/VZA01702D_K10_S539_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K10_S539_R2_001.fastq.gz
VZA01702D_K11	input/dna/fastq/VZA01702D_K11_S555_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K11_S555_R2_001.fastq.gz
VZA01702D_K12	input/dna/fastq/VZA01702D_K12_S571_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K12_S571_R2_001.fastq.gz
VZA01702D_K13	input/dna/fastq/VZA01702D_K13_S587_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K13_S587_R2_001.fastq.gz
VZA01702D_K14	input/dna/fastq/VZA01702D_K14_S603_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K14_S603_R2_001.fastq.gz
VZA01702D_K15	input/dna/fastq/VZA01702D_K15_S619_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K15_S619_R2_001.fastq.gz
VZA01702D_K16	input/dna/fastq/VZA01702D_K16_S635_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K16_S635_R2_001.fastq.gz
VZA01702D_K17	input/dna/fastq/VZA01702D_K17_S651_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K17_S651_R2_001.fastq.gz
VZA01702D_K18	input/dna/fastq/VZA01702D_K18_S667_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K18_S667_R2_001.fastq.gz
VZA01702D_K19	input/dna/fastq/VZA01702D_K19_S683_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K19_S683_R2_001.fastq.gz
VZA01702D_K20	input/dna/fastq/VZA01702D_K20_S699_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K20_S699_R2_001.fastq.gz
VZA01702D_K21	input/dna/fastq/VZA01702D_K21_S715_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K21_S715_R2_001.fastq.gz
VZA01702D_K22	input/dna/fastq/VZA01702D_K22_S731_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K22_S731_R2_001.fastq.gz
VZA01702D_K23	input/dna/fastq/VZA01702D_K23_S747_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K23_S747_R2_001.fastq.gz
VZA01702D_K24	input/dna/fastq/VZA01702D_K24_S763_R1_001.fastq.gz	input/dna/fastq/VZA01702D_K24_S763_R2_001.fastq.gz
VZA01702D_L01	input/dna/fastq/VZA01702D_L01_S396_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L01_S396_R2_001.fastq.gz
VZA01702D_L02	input/dna/fastq/VZA01702D_L02_S412_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L02_S412_R2_001.fastq.gz
VZA01702D_L03	input/dna/fastq/VZA01702D_L03_S428_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L03_S428_R2_001.fastq.gz
VZA01702D_L04	input/dna/fastq/VZA01702D_L04_S444_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L04_S444_R2_001.fastq.gz
VZA01702D_L05	input/dna/fastq/VZA01702D_L05_S460_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L05_S460_R2_001.fastq.gz
VZA01702D_L06	input/dna/fastq/VZA01702D_L06_S476_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L06_S476_R2_001.fastq.gz
VZA01702D_L07	input/dna/fastq/VZA01702D_L07_S492_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L07_S492_R2_001.fastq.gz
VZA01702D_L08	input/dna/fastq/VZA01702D_L08_S508_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L08_S508_R2_001.fastq.gz
VZA01702D_L09	input/dna/fastq/VZA01702D_L09_S524_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L09_S524_R2_001.fastq.gz
VZA01702D_L10	input/dna/fastq/VZA01702D_L10_S540_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L10_S540_R2_001.fastq.gz
VZA01702D_L11	input/dna/fastq/VZA01702D_L11_S556_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L11_S556_R2_001.fastq.gz
VZA01702D_L12	input/dna/fastq/VZA01702D_L12_S572_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L12_S572_R2_001.fastq.gz
VZA01702D_L13	input/dna/fastq/VZA01702D_L13_S588_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L13_S588_R2_001.fastq.gz
VZA01702D_L14	input/dna/fastq/VZA01702D_L14_S604_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L14_S604_R2_001.fastq.gz
VZA01702D_L15	input/dna/fastq/VZA01702D_L15_S620_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L15_S620_R2_001.fastq.gz
VZA01702D_L16	input/dna/fastq/VZA01702D_L16_S636_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L16_S636_R2_001.fastq.gz
VZA01702D_L17	input/dna/fastq/VZA01702D_L17_S652_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L17_S652_R2_001.fastq.gz
VZA01702D_L18	input/dna/fastq/VZA01702D_L18_S668_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L18_S668_R2_001.fastq.gz
VZA01702D_L19	input/dna/fastq/VZA01702D_L19_S684_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L19_S684_R2_001.fastq.gz
VZA01702D_L20	input/dna/fastq/VZA01702D_L20_S700_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L20_S700_R2_001.fastq.gz
VZA01702D_L21	input/dna/fastq/VZA01702D_L21_S716_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L21_S716_R2_001.fastq.gz
VZA01702D_L22	input/dna/fastq/VZA01702D_L22_S732_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L22_S732_R2_001.fastq.gz
VZA01702D_L23	input/dna/fastq/VZA01702D_L23_S748_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L23_S748_R2_001.fastq.gz
VZA01702D_L24	input/dna/fastq/VZA01702D_L24_S764_R1_001.fastq.gz	input/dna/fastq/VZA01702D_L24_S764_R2_001.fastq.gz
VZA01702D_M01	input/dna/fastq/VZA01702D_M01_S397_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M01_S397_R2_001.fastq.gz
VZA01702D_M02	input/dna/fastq/VZA01702D_M02_S413_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M02_S413_R2_001.fastq.gz
VZA01702D_M03	input/dna/fastq/VZA01702D_M03_S429_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M03_S429_R2_001.fastq.gz
VZA01702D_M04	input/dna/fastq/VZA01702D_M04_S445_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M04_S445_R2_001.fastq.gz
VZA01702D_M05	input/dna/fastq/VZA01702D_M05_S461_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M05_S461_R2_001.fastq.gz
VZA01702D_M06	input/dna/fastq/VZA01702D_M06_S477_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M06_S477_R2_001.fastq.gz
VZA01702D_M07	input/dna/fastq/VZA01702D_M07_S493_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M07_S493_R2_001.fastq.gz
VZA01702D_M08	input/dna/fastq/VZA01702D_M08_S509_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M08_S509_R2_001.fastq.gz
VZA01702D_M09	input/dna/fastq/VZA01702D_M09_S525_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M09_S525_R2_001.fastq.gz
VZA01702D_M10	input/dna/fastq/VZA01702D_M10_S541_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M10_S541_R2_001.fastq.gz
VZA01702D_M11	input/dna/fastq/VZA01702D_M11_S557_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M11_S557_R2_001.fastq.gz
VZA01702D_M12	input/dna/fastq/VZA01702D_M12_S573_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M12_S573_R2_001.fastq.gz
VZA01702D_M13	input/dna/fastq/VZA01702D_M13_S589_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M13_S589_R2_001.fastq.gz
VZA01702D_M14	input/dna/fastq/VZA01702D_M14_S605_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M14_S605_R2_001.fastq.gz
VZA01702D_M15	input/dna/fastq/VZA01702D_M15_S621_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M15_S621_R2_001.fastq.gz
VZA01702D_M16	input/dna/fastq/VZA01702D_M16_S637_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M16_S637_R2_001.fastq.gz
VZA01702D_M17	input/dna/fastq/VZA01702D_M17_S653_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M17_S653_R2_001.fastq.gz
VZA01702D_M18	input/dna/fastq/VZA01702D_M18_S669_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M18_S669_R2_001.fastq.gz
VZA01702D_M19	input/dna/fastq/VZA01702D_M19_S685_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M19_S685_R2_001.fastq.gz
VZA01702D_M20	input/dna/fastq/VZA01702D_M20_S701_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M20_S701_R2_001.fastq.gz
VZA01702D_M21	input/dna/fastq/VZA01702D_M21_S717_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M21_S717_R2_001.fastq.gz
VZA01702D_M22	input/dna/fastq/VZA01702D_M22_S733_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M22_S733_R2_001.fastq.gz
VZA01702D_M23	input/dna/fastq/VZA01702D_M23_S749_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M23_S749_R2_001.fastq.gz
VZA01702D_M24	input/dna/fastq/VZA01702D_M24_S765_R1_001.fastq.gz	input/dna/fastq/VZA01702D_M24_S765_R2_001.fastq.gz
VZA01702D_N01	input/dna/fastq/VZA01702D_N01_S398_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N01_S398_R2_001.fastq.gz
VZA01702D_N02	input/dna/fastq/VZA01702D_N02_S414_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N02_S414_R2_001.fastq.gz
VZA01702D_N03	input/dna/fastq/VZA01702D_N03_S430_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N03_S430_R2_001.fastq.gz
VZA01702D_N04	input/dna/fastq/VZA01702D_N04_S446_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N04_S446_R2_001.fastq.gz
VZA01702D_N05	input/dna/fastq/VZA01702D_N05_S462_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N05_S462_R2_001.fastq.gz
VZA01702D_N06	input/dna/fastq/VZA01702D_N06_S478_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N06_S478_R2_001.fastq.gz
VZA01702D_N07	input/dna/fastq/VZA01702D_N07_S494_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N07_S494_R2_001.fastq.gz
VZA01702D_N08	input/dna/fastq/VZA01702D_N08_S510_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N08_S510_R2_001.fastq.gz
VZA01702D_N09	input/dna/fastq/VZA01702D_N09_S526_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N09_S526_R2_001.fastq.gz
VZA01702D_N10	input/dna/fastq/VZA01702D_N10_S542_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N10_S542_R2_001.fastq.gz
VZA01702D_N11	input/dna/fastq/VZA01702D_N11_S558_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N11_S558_R2_001.fastq.gz
VZA01702D_N12	input/dna/fastq/VZA01702D_N12_S574_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N12_S574_R2_001.fastq.gz
VZA01702D_N13	input/dna/fastq/VZA01702D_N13_S590_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N13_S590_R2_001.fastq.gz
VZA01702D_N14	input/dna/fastq/VZA01702D_N14_S606_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N14_S606_R2_001.fastq.gz
VZA01702D_N15	input/dna/fastq/VZA01702D_N15_S622_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N15_S622_R2_001.fastq.gz
VZA01702D_N16	input/dna/fastq/VZA01702D_N16_S638_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N16_S638_R2_001.fastq.gz
VZA01702D_N17	input/dna/fastq/VZA01702D_N17_S654_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N17_S654_R2_001.fastq.gz
VZA01702D_N18	input/dna/fastq/VZA01702D_N18_S670_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N18_S670_R2_001.fastq.gz
VZA01702D_N19	input/dna/fastq/VZA01702D_N19_S686_R1_001.fastq.gz	input/dna/fastq/VZA01702D_N19_S686_R2_001.fastq.gz
