cell	fq1	fq2
VZA01702R.B17	input/rna/fastq/VZA01702R_B17_S642_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B17_S642_R2_001.fastq.gz
VZA01702R.B18	input/rna/fastq/VZA01702R_B18_S658_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B18_S658_R2_001.fastq.gz
VZA01702R.B19	input/rna/fastq/VZA01702R_B19_S674_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B19_S674_R2_001.fastq.gz
VZA01702R.B20	input/rna/fastq/VZA01702R_B20_S690_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B20_S690_R2_001.fastq.gz
VZA01702R.B21	input/rna/fastq/VZA01702R_B21_S706_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B21_S706_R2_001.fastq.gz
VZA01702R.B22	input/rna/fastq/VZA01702R_B22_S722_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B22_S722_R2_001.fastq.gz
VZA01702R.B23	input/rna/fastq/VZA01702R_B23_S738_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B23_S738_R2_001.fastq.gz
VZA01702R.B24	input/rna/fastq/VZA01702R_B24_S754_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B24_S754_R2_001.fastq.gz
VZA01702R.C01	input/rna/fastq/VZA01702R_C01_S387_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C01_S387_R2_001.fastq.gz
VZA01702R.C02	input/rna/fastq/VZA01702R_C02_S403_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C02_S403_R2_001.fastq.gz
VZA01702R.C03	input/rna/fastq/VZA01702R_C03_S419_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C03_S419_R2_001.fastq.gz
VZA01702R.C04	input/rna/fastq/VZA01702R_C04_S435_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C04_S435_R2_001.fastq.gz
VZA01702R.C05	input/rna/fastq/VZA01702R_C05_S451_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C05_S451_R2_001.fastq.gz
VZA01702R.C06	input/rna/fastq/VZA01702R_C06_S467_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C06_S467_R2_001.fastq.gz
VZA01702R.C07	input/rna/fastq/VZA01702R_C07_S483_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C07_S483_R2_001.fastq.gz
VZA01702R.C08	input/rna/fastq/VZA01702R_C08_S499_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C08_S499_R2_001.fastq.gz
VZA01702R.C09	input/rna/fastq/VZA01702R_C09_S515_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C09_S515_R2_001.fastq.gz
VZA01702R.C10	input/rna/fastq/VZA01702R_C10_S531_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C10_S531_R2_001.fastq.gz
VZA01702R.C11	input/rna/fastq/VZA01702R_C11_S547_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C11_S547_R2_001.fastq.gz
VZA01702R.C12	input/rna/fastq/VZA01702R_C12_S563_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C12_S563_R2_001.fastq.gz
VZA01702R.C13	input/rna/fastq/VZA01702R_C13_S579_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C13_S579_R2_001.fastq.gz
VZA01702R.C14	input/rna/fastq/VZA01702R_C14_S595_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C14_S595_R2_001.fastq.gz
VZA01702R.C15	input/rna/fastq/VZA01702R_C15_S611_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C15_S611_R2_001.fastq.gz
VZA01702R.C16	input/rna/fastq/VZA01702R_C16_S627_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C16_S627_R2_001.fastq.gz
VZA01702R.C17	input/rna/fastq/VZA01702R_C17_S643_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C17_S643_R2_001.fastq.gz
VZA01702R.C18	input/rna/fastq/VZA01702R_C18_S659_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C18_S659_R2_001.fastq.gz
VZA01702R.C19	input/rna/fastq/VZA01702R_C19_S675_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C19_S675_R2_001.fastq.gz
VZA01702R.C20	input/rna/fastq/VZA01702R_C20_S691_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C20_S691_R2_001.fastq.gz
VZA01702R.C21	input/rna/fastq/VZA01702R_C21_S707_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C21_S707_R2_001.fastq.gz
VZA01702R.C22	input/rna/fastq/VZA01702R_C22_S723_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C22_S723_R2_001.fastq.gz
VZA01702R.C23	input/rna/fastq/VZA01702R_C23_S739_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C23_S739_R2_001.fastq.gz
VZA01702R.C24	input/rna/fastq/VZA01702R_C24_S755_R1_001.fastq.gz	input/rna/fastq/VZA01702R_C24_S755_R2_001.fastq.gz
VZA01702R.D01	input/rna/fastq/VZA01702R_D01_S388_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D01_S388_R2_001.fastq.gz
VZA01702R.D02	input/rna/fastq/VZA01702R_D02_S404_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D02_S404_R2_001.fastq.gz
VZA01702R.D03	input/rna/fastq/VZA01702R_D03_S420_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D03_S420_R2_001.fastq.gz
VZA01702R.D04	input/rna/fastq/VZA01702R_D04_S436_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D04_S436_R2_001.fastq.gz
VZA01702R.D05	input/rna/fastq/VZA01702R_D05_S452_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D05_S452_R2_001.fastq.gz
VZA01702R.D06	input/rna/fastq/VZA01702R_D06_S468_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D06_S468_R2_001.fastq.gz
VZA01702R.D07	input/rna/fastq/VZA01702R_D07_S484_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D07_S484_R2_001.fastq.gz
VZA01702R.D08	input/rna/fastq/VZA01702R_D08_S500_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D08_S500_R2_001.fastq.gz
VZA01702R.D09	input/rna/fastq/VZA01702R_D09_S516_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D09_S516_R2_001.fastq.gz
VZA01702R.D10	input/rna/fastq/VZA01702R_D10_S532_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D10_S532_R2_001.fastq.gz
VZA01702R.D11	input/rna/fastq/VZA01702R_D11_S548_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D11_S548_R2_001.fastq.gz
VZA01702R.D12	input/rna/fastq/VZA01702R_D12_S564_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D12_S564_R2_001.fastq.gz
VZA01702R.D13	input/rna/fastq/VZA01702R_D13_S580_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D13_S580_R2_001.fastq.gz
VZA01702R.D14	input/rna/fastq/VZA01702R_D14_S596_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D14_S596_R2_001.fastq.gz
VZA01702R.D15	input/rna/fastq/VZA01702R_D15_S612_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D15_S612_R2_001.fastq.gz
VZA01702R.D16	input/rna/fastq/VZA01702R_D16_S628_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D16_S628_R2_001.fastq.gz
VZA01702R.D17	input/rna/fastq/VZA01702R_D17_S644_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D17_S644_R2_001.fastq.gz
VZA01702R.D18	input/rna/fastq/VZA01702R_D18_S660_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D18_S660_R2_001.fastq.gz
VZA01702R.D19	input/rna/fastq/VZA01702R_D19_S676_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D19_S676_R2_001.fastq.gz
VZA01702R.D20	input/rna/fastq/VZA01702R_D20_S692_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D20_S692_R2_001.fastq.gz
VZA01702R.D21	input/rna/fastq/VZA01702R_D21_S708_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D21_S708_R2_001.fastq.gz
VZA01702R.D22	input/rna/fastq/VZA01702R_D22_S724_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D22_S724_R2_001.fastq.gz
VZA01702R.D23	input/rna/fastq/VZA01702R_D23_S740_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D23_S740_R2_001.fastq.gz
VZA01702R.D24	input/rna/fastq/VZA01702R_D24_S756_R1_001.fastq.gz	input/rna/fastq/VZA01702R_D24_S756_R2_001.fastq.gz
VZA01702R.E01	input/rna/fastq/VZA01702R_E01_S389_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E01_S389_R2_001.fastq.gz
VZA01702R.E02	input/rna/fastq/VZA01702R_E02_S405_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E02_S405_R2_001.fastq.gz
VZA01702R.E03	input/rna/fastq/VZA01702R_E03_S421_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E03_S421_R2_001.fastq.gz
VZA01702R.E04	input/rna/fastq/VZA01702R_E04_S437_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E04_S437_R2_001.fastq.gz
VZA01702R.E05	input/rna/fastq/VZA01702R_E05_S453_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E05_S453_R2_001.fastq.gz
VZA01702R.E06	input/rna/fastq/VZA01702R_E06_S469_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E06_S469_R2_001.fastq.gz
VZA01702R.E07	input/rna/fastq/VZA01702R_E07_S485_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E07_S485_R2_001.fastq.gz
VZA01702R.E08	input/rna/fastq/VZA01702R_E08_S501_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E08_S501_R2_001.fastq.gz
VZA01702R.E09	input/rna/fastq/VZA01702R_E09_S517_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E09_S517_R2_001.fastq.gz
VZA01702R.E10	input/rna/fastq/VZA01702R_E10_S533_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E10_S533_R2_001.fastq.gz
VZA01702R.E11	input/rna/fastq/VZA01702R_E11_S549_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E11_S549_R2_001.fastq.gz
VZA01702R.E12	input/rna/fastq/VZA01702R_E12_S565_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E12_S565_R2_001.fastq.gz
VZA01702R.E13	input/rna/fastq/VZA01702R_E13_S581_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E13_S581_R2_001.fastq.gz
VZA01702R.E14	input/rna/fastq/VZA01702R_E14_S597_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E14_S597_R2_001.fastq.gz
VZA01702R.E15	input/rna/fastq/VZA01702R_E15_S613_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E15_S613_R2_001.fastq.gz
VZA01702R.E16	input/rna/fastq/VZA01702R_E16_S629_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E16_S629_R2_001.fastq.gz
VZA01702R.E17	input/rna/fastq/VZA01702R_E17_S645_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E17_S645_R2_001.fastq.gz
VZA01702R.E18	input/rna/fastq/VZA01702R_E18_S661_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E18_S661_R2_001.fastq.gz
VZA01702R.E19	input/rna/fastq/VZA01702R_E19_S677_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E19_S677_R2_001.fastq.gz
VZA01702R.E20	input/rna/fastq/VZA01702R_E20_S693_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E20_S693_R2_001.fastq.gz
VZA01702R.E21	input/rna/fastq/VZA01702R_E21_S709_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E21_S709_R2_001.fastq.gz
VZA01702R.E22	input/rna/fastq/VZA01702R_E22_S725_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E22_S725_R2_001.fastq.gz
VZA01702R.E23	input/rna/fastq/VZA01702R_E23_S741_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E23_S741_R2_001.fastq.gz
VZA01702R.E24	input/rna/fastq/VZA01702R_E24_S757_R1_001.fastq.gz	input/rna/fastq/VZA01702R_E24_S757_R2_001.fastq.gz
VZA01702R.F01	input/rna/fastq/VZA01702R_F01_S390_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F01_S390_R2_001.fastq.gz
VZA01702R.F02	input/rna/fastq/VZA01702R_F02_S406_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F02_S406_R2_001.fastq.gz
VZA01702R.F03	input/rna/fastq/VZA01702R_F03_S422_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F03_S422_R2_001.fastq.gz
VZA01702R.F04	input/rna/fastq/VZA01702R_F04_S438_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F04_S438_R2_001.fastq.gz
VZA01702R.F05	input/rna/fastq/VZA01702R_F05_S454_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F05_S454_R2_001.fastq.gz
VZA01702R.F06	input/rna/fastq/VZA01702R_F06_S470_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F06_S470_R2_001.fastq.gz
VZA01702R.F07	input/rna/fastq/VZA01702R_F07_S486_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F07_S486_R2_001.fastq.gz
VZA01702R.F08	input/rna/fastq/VZA01702R_F08_S502_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F08_S502_R2_001.fastq.gz
VZA01702R.F09	input/rna/fastq/VZA01702R_F09_S518_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F09_S518_R2_001.fastq.gz
VZA01702R.F10	input/rna/fastq/VZA01702R_F10_S534_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F10_S534_R2_001.fastq.gz
VZA01702R.F11	input/rna/fastq/VZA01702R_F11_S550_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F11_S550_R2_001.fastq.gz
VZA01702R.F12	input/rna/fastq/VZA01702R_F12_S566_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F12_S566_R2_001.fastq.gz
VZA01702R.F13	input/rna/fastq/VZA01702R_F13_S582_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F13_S582_R2_001.fastq.gz
VZA01702R.F14	input/rna/fastq/VZA01702R_F14_S598_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F14_S598_R2_001.fastq.gz
VZA01702R.F15	input/rna/fastq/VZA01702R_F15_S614_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F15_S614_R2_001.fastq.gz
VZA01702R.F16	input/rna/fastq/VZA01702R_F16_S630_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F16_S630_R2_001.fastq.gz
VZA01702R.F17	input/rna/fastq/VZA01702R_F17_S646_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F17_S646_R2_001.fastq.gz
VZA01702R.F18	input/rna/fastq/VZA01702R_F18_S662_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F18_S662_R2_001.fastq.gz
VZA01702R.F19	input/rna/fastq/VZA01702R_F19_S678_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F19_S678_R2_001.fastq.gz
VZA01702R.F20	input/rna/fastq/VZA01702R_F20_S694_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F20_S694_R2_001.fastq.gz
VZA01702R.F21	input/rna/fastq/VZA01702R_F21_S710_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F21_S710_R2_001.fastq.gz
VZA01702R.F22	input/rna/fastq/VZA01702R_F22_S726_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F22_S726_R2_001.fastq.gz
VZA01702R.F23	input/rna/fastq/VZA01702R_F23_S742_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F23_S742_R2_001.fastq.gz
VZA01702R.F24	input/rna/fastq/VZA01702R_F24_S758_R1_001.fastq.gz	input/rna/fastq/VZA01702R_F24_S758_R2_001.fastq.gz
VZA01702R.G01	input/rna/fastq/VZA01702R_G01_S391_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G01_S391_R2_001.fastq.gz
VZA01702R.G02	input/rna/fastq/VZA01702R_G02_S407_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G02_S407_R2_001.fastq.gz
VZA01702R.G03	input/rna/fastq/VZA01702R_G03_S423_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G03_S423_R2_001.fastq.gz
VZA01702R.G04	input/rna/fastq/VZA01702R_G04_S439_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G04_S439_R2_001.fastq.gz
VZA01702R.G05	input/rna/fastq/VZA01702R_G05_S455_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G05_S455_R2_001.fastq.gz
VZA01702R.G06	input/rna/fastq/VZA01702R_G06_S471_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G06_S471_R2_001.fastq.gz
VZA01702R.G07	input/rna/fastq/VZA01702R_G07_S487_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G07_S487_R2_001.fastq.gz
VZA01702R.G08	input/rna/fastq/VZA01702R_G08_S503_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G08_S503_R2_001.fastq.gz
VZA01702R.G09	input/rna/fastq/VZA01702R_G09_S519_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G09_S519_R2_001.fastq.gz
VZA01702R.G10	input/rna/fastq/VZA01702R_G10_S535_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G10_S535_R2_001.fastq.gz
VZA01702R.G11	input/rna/fastq/VZA01702R_G11_S551_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G11_S551_R2_001.fastq.gz
VZA01702R.G12	input/rna/fastq/VZA01702R_G12_S567_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G12_S567_R2_001.fastq.gz
VZA01702R.G13	input/rna/fastq/VZA01702R_G13_S583_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G13_S583_R2_001.fastq.gz
VZA01702R.G14	input/rna/fastq/VZA01702R_G14_S599_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G14_S599_R2_001.fastq.gz
VZA01702R.G15	input/rna/fastq/VZA01702R_G15_S615_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G15_S615_R2_001.fastq.gz
VZA01702R.G16	input/rna/fastq/VZA01702R_G16_S631_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G16_S631_R2_001.fastq.gz
VZA01702R.G17	input/rna/fastq/VZA01702R_G17_S647_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G17_S647_R2_001.fastq.gz
VZA01702R.G18	input/rna/fastq/VZA01702R_G18_S663_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G18_S663_R2_001.fastq.gz
VZA01702R.G19	input/rna/fastq/VZA01702R_G19_S679_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G19_S679_R2_001.fastq.gz
VZA01702R.G20	input/rna/fastq/VZA01702R_G20_S695_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G20_S695_R2_001.fastq.gz
VZA01702R.G21	input/rna/fastq/VZA01702R_G21_S711_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G21_S711_R2_001.fastq.gz
VZA01702R.G22	input/rna/fastq/VZA01702R_G22_S727_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G22_S727_R2_001.fastq.gz
VZA01702R.G23	input/rna/fastq/VZA01702R_G23_S743_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G23_S743_R2_001.fastq.gz
VZA01702R.G24	input/rna/fastq/VZA01702R_G24_S759_R1_001.fastq.gz	input/rna/fastq/VZA01702R_G24_S759_R2_001.fastq.gz
VZA01702R.H01	input/rna/fastq/VZA01702R_H01_S392_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H01_S392_R2_001.fastq.gz
VZA01702R.H02	input/rna/fastq/VZA01702R_H02_S408_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H02_S408_R2_001.fastq.gz
VZA01702R.H03	input/rna/fastq/VZA01702R_H03_S424_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H03_S424_R2_001.fastq.gz
VZA01702R.H04	input/rna/fastq/VZA01702R_H04_S440_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H04_S440_R2_001.fastq.gz
VZA01702R.H05	input/rna/fastq/VZA01702R_H05_S456_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H05_S456_R2_001.fastq.gz
VZA01702R.H06	input/rna/fastq/VZA01702R_H06_S472_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H06_S472_R2_001.fastq.gz
VZA01702R.H07	input/rna/fastq/VZA01702R_H07_S488_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H07_S488_R2_001.fastq.gz
VZA01702R.H08	input/rna/fastq/VZA01702R_H08_S504_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H08_S504_R2_001.fastq.gz
VZA01702R.H09	input/rna/fastq/VZA01702R_H09_S520_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H09_S520_R2_001.fastq.gz
VZA01702R.H10	input/rna/fastq/VZA01702R_H10_S536_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H10_S536_R2_001.fastq.gz
VZA01702R.H11	input/rna/fastq/VZA01702R_H11_S552_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H11_S552_R2_001.fastq.gz
VZA01702R.H12	input/rna/fastq/VZA01702R_H12_S568_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H12_S568_R2_001.fastq.gz
VZA01702R.H13	input/rna/fastq/VZA01702R_H13_S584_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H13_S584_R2_001.fastq.gz
VZA01702R.H14	input/rna/fastq/VZA01702R_H14_S600_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H14_S600_R2_001.fastq.gz
VZA01702R.H15	input/rna/fastq/VZA01702R_H15_S616_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H15_S616_R2_001.fastq.gz
VZA01702R.H16	input/rna/fastq/VZA01702R_H16_S632_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H16_S632_R2_001.fastq.gz
VZA01702R.H17	input/rna/fastq/VZA01702R_H17_S648_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H17_S648_R2_001.fastq.gz
VZA01702R.H18	input/rna/fastq/VZA01702R_H18_S664_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H18_S664_R2_001.fastq.gz
VZA01702R.H19	input/rna/fastq/VZA01702R_H19_S680_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H19_S680_R2_001.fastq.gz
VZA01702R.H20	input/rna/fastq/VZA01702R_H20_S696_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H20_S696_R2_001.fastq.gz
VZA01702R.H21	input/rna/fastq/VZA01702R_H21_S712_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H21_S712_R2_001.fastq.gz
VZA01702R.H22	input/rna/fastq/VZA01702R_H22_S728_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H22_S728_R2_001.fastq.gz
VZA01702R.H23	input/rna/fastq/VZA01702R_H23_S744_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H23_S744_R2_001.fastq.gz
VZA01702R.H24	input/rna/fastq/VZA01702R_H24_S760_R1_001.fastq.gz	input/rna/fastq/VZA01702R_H24_S760_R2_001.fastq.gz
VZA01702R.I01	input/rna/fastq/VZA01702R_I01_S393_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I01_S393_R2_001.fastq.gz
VZA01702R.I02	input/rna/fastq/VZA01702R_I02_S409_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I02_S409_R2_001.fastq.gz
VZA01702R.I03	input/rna/fastq/VZA01702R_I03_S425_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I03_S425_R2_001.fastq.gz
VZA01702R.I04	input/rna/fastq/VZA01702R_I04_S441_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I04_S441_R2_001.fastq.gz
VZA01702R.I05	input/rna/fastq/VZA01702R_I05_S457_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I05_S457_R2_001.fastq.gz
VZA01702R.I06	input/rna/fastq/VZA01702R_I06_S473_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I06_S473_R2_001.fastq.gz
VZA01702R.I07	input/rna/fastq/VZA01702R_I07_S489_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I07_S489_R2_001.fastq.gz
VZA01702R.I08	input/rna/fastq/VZA01702R_I08_S505_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I08_S505_R2_001.fastq.gz
VZA01702R.I09	input/rna/fastq/VZA01702R_I09_S521_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I09_S521_R2_001.fastq.gz
VZA01702R.I10	input/rna/fastq/VZA01702R_I10_S537_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I10_S537_R2_001.fastq.gz
VZA01702R.I11	input/rna/fastq/VZA01702R_I11_S553_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I11_S553_R2_001.fastq.gz
VZA01702R.I12	input/rna/fastq/VZA01702R_I12_S569_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I12_S569_R2_001.fastq.gz
VZA01702R.I13	input/rna/fastq/VZA01702R_I13_S585_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I13_S585_R2_001.fastq.gz
VZA01702R.I14	input/rna/fastq/VZA01702R_I14_S601_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I14_S601_R2_001.fastq.gz
VZA01702R.I15	input/rna/fastq/VZA01702R_I15_S617_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I15_S617_R2_001.fastq.gz
VZA01702R.I16	input/rna/fastq/VZA01702R_I16_S633_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I16_S633_R2_001.fastq.gz
VZA01702R.I17	input/rna/fastq/VZA01702R_I17_S649_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I17_S649_R2_001.fastq.gz
VZA01702R.I18	input/rna/fastq/VZA01702R_I18_S665_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I18_S665_R2_001.fastq.gz
VZA01702R.I19	input/rna/fastq/VZA01702R_I19_S681_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I19_S681_R2_001.fastq.gz
VZA01702R.I20	input/rna/fastq/VZA01702R_I20_S697_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I20_S697_R2_001.fastq.gz
VZA01702R.I21	input/rna/fastq/VZA01702R_I21_S713_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I21_S713_R2_001.fastq.gz
VZA01702R.I22	input/rna/fastq/VZA01702R_I22_S729_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I22_S729_R2_001.fastq.gz
VZA01702R.I23	input/rna/fastq/VZA01702R_I23_S745_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I23_S745_R2_001.fastq.gz
VZA01702R.I24	input/rna/fastq/VZA01702R_I24_S761_R1_001.fastq.gz	input/rna/fastq/VZA01702R_I24_S761_R2_001.fastq.gz
VZA01702R.J01	input/rna/fastq/VZA01702R_J01_S394_R1_001.fastq.gz	input/rna/fastq/VZA01702R_J01_S394_R2_001.fastq.gz
VZA01702R.J02	input/rna/fastq/VZA01702R_J02_S410_R1_001.fastq.gz	input/rna/fastq/VZA01702R_J02_S410_R2_001.fastq.gz
VZA01702R.J03	input/rna/fastq/VZA01702R_J03_S426_R1_001.fastq.gz	input/rna/fastq/VZA01702R_J03_S426_R2_001.fastq.gz
